Distance_km,Preparation_Time_min,Courier_Experience_yrs,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,time
19.352465823520763,51,3.12271786048796,Windy,Medium,Afternoon,Bike,64.32903720824119
47.58500101408589,16,2.3024616842786996,Windy,Medium,Afternoon,Car,104.92355798320645
36.86770314875885,20,2.061861645184264,Rainy,Medium,Night,Scooter,80.86576473420399
30.334265725654795,28,6.379607933159701,Windy,Medium,Morning,Car,65.16454142932214
8.64491338167939,23,2.568838476457148,Rainy,High,Night,Car,21.318951237911442
8.64373149647393,12,6.320154860204185,Clear,High,Afternoon,Bike,11.520558149816178
3.8460969962417737,35,0.584546141085539,Clear,Low,Morning,Bike,30.668441294149662
43.44263114297183,25,1.4177439352710186,Clear,Medium,Afternoon,Bike,95.50179407190188
30.45463557541723,21,2.745402540001254,Foggy,Medium,Morning,Car,73.93816395688764
35.69555631200623,27,5.9704691689569165,Foggy,Medium,Afternoon,Bike,77.9862143031523
2.00864022049432,41,6.7584124508737595,Snowy,High,Evening,Car,14.377661948902759
48.52558275593772,58,4.427169667795271,Snowy,Medium,Evening,Car,116.15217185632946
41.78968939922066,20,4.457909145772289,Snowy,High,Night,Bike,86.18069786773029
11.404616423235531,10,7.245168513986181,Foggy,Medium,Evening,Scooter,27.655258247016334
9.90942339314793,12,0.1582109176558244,Foggy,Medium,Afternoon,Scooter,20.239585469740973
9.986820982818257,29,3.4109002447422054,Snowy,Low,Afternoon,Scooter,41.646475828292566
15.907869905017348,22,8.187070571192328,Snowy,Medium,Evening,Car,30.425632101494152
26.713065149979656,29,6.032194102133722,Windy,Medium,Night,Car,65.64368605108181
22.165305913463673,16,3.372271327554204,Snowy,Low,Evening,Car,48.2320840280982
15.270227869704053,19,9.055247923296738,Windy,High,Morning,Bike,29.382409903480436
30.980791841396595,30,7.726227274493826,Rainy,High,Morning,Car,62.87825252267369
7.83519917195005,45,2.6489544723673344,Foggy,Medium,Morning,Bike,35.029478957776575
15.31508777822569,49,6.452898375257169,Snowy,High,Evening,Bike,42.885847199364186
18.951730321390894,30,5.957507281889567,Foggy,Medium,Evening,Scooter,38.538067862055016
23.34742922663476,51,4.011879140389826,Foggy,Low,Evening,Scooter,68.78097270396694
39.473622108257665,36,3.6695607920480064,Foggy,Low,Morning,Scooter,90.10056789028854
10.784015325759627,14,3.4356047477570395,Rainy,Medium,Night,Bike,33.55416848438712
26.19748748226697,20,6.171557833956468,Clear,Low,Afternoon,Bike,61.22352570604158
30.02831387424008,11,4.424099364806695,Snowy,Low,Evening,Bike,69.61968929035733
3.2760702232798886,21,8.31863113251422,Clear,Medium,Night,Car,5.329094791506062
30.76969774317048,27,6.696026161339619,Clear,Medium,Afternoon,Bike,69.02405802565778
9.355682060677285,30,0.6993160570943413,Clear,Low,Afternoon,Scooter,19.908693265854964
4.187528056278696,25,6.40168223828166,Foggy,High,Afternoon,Scooter,13.06436197084211
47.49539132541333,26,2.7114743650018482,Windy,High,Night,Bike,105.77180002594821
48.315969620653405,11,5.928119916534227,Foggy,Medium,Night,Bike,96.97405971328145
40.6114700577066,18,6.801319311034514,Foggy,Medium,Morning,Scooter,83.20977875167031
15.926074689495163,19,2.3082918915401205,Clear,High,Night,Bike,39.37682034620855
5.78593358631281,57,4.5685864488036865,Foggy,Low,Night,Scooter,21.937067553004873
34.527418299095686,11,1.903248628190678,Clear,High,Night,Car,73.93269715041058
22.567472193240462,13,0.5233887578650831,Windy,High,Afternoon,Scooter,53.52875508826603
6.979873507394163,55,3.7847642348586907,Snowy,High,Evening,Car,44.36510979307389
25.263668595452238,52,3.62944271845992,Clear,High,Morning,Bike,74.74158476882921
2.6850375346457014,12,9.95480490704257,Windy,Medium,Evening,Bike,0.7615848286826414
45.556699701860325,54,4.463523511976422,Snowy,Medium,Evening,Car,119.17458550289909
13.68021909840083,27,3.335695494722004,Rainy,Low,Night,Bike,25.738071579082263
33.463591933345114,33,5.804750067166746,Clear,Low,Morning,Car,75.04769114638776
16.273842728381137,22,0.8876739410776846,Clear,Low,Evening,Bike,38.83096161539103
26.48333303771273,35,9.616657359548132,Rainy,Low,Evening,Scooter,60.677399716720764
27.788803687820703,34,6.349600455910331,Rainy,High,Morning,Bike,55.23454285858525
10.057868320750824,56,7.548378199408478,Clear,Medium,Night,Scooter,47.16553675331177
48.50964676046337,43,1.7047793817391754,Rainy,Medium,Evening,Scooter,115.56546464076634
38.98150834469461,39,4.094778530052039,Foggy,Low,Afternoon,Car,94.96222161513185
47.035448136645265,22,4.226891133961895,Snowy,Low,Evening,Bike,101.9594612646281
44.84654017095479,46,8.218064439010869,Snowy,High,Afternoon,Car,110.78746537728345
30.29709896174317,43,0.012366797594094425,Snowy,High,Night,Bike,72.77208045152202
46.171837516132726,21,3.0085310835325507,Foggy,Low,Evening,Scooter,100.39674977608196
5.3361326005440555,18,9.812363743443038,Rainy,Medium,Morning,Scooter,15.590792761169372
10.603160258538114,35,4.748865435062186,Windy,Medium,Morning,Bike,33.46752284841059
3.216137156616365,28,3.8252628024400828,Rainy,Medium,Evening,Bike,11.85066454510114
16.94118620739995,39,1.1982900201764635,Clear,Low,Night,Car,49.16463181634451
20.045187194784617,48,9.741646286280156,Snowy,Medium,Night,Bike,52.38401809425705
14.2961025569209,49,0.20026355925824468,Rainy,High,Morning,Bike,49.28669140696861
41.608137948444536,38,7.371802250072431,Windy,High,Evening,Bike,94.08041806147985
18.480913007985876,7,7.685998047885084,Clear,Low,Night,Car,40.31706498401167
14.765790974681657,41,2.436567160638666,Foggy,High,Morning,Bike,44.60819096103724
27.592108074754176,47,6.7155844361303725,Foggy,Low,Afternoon,Scooter,69.53026184198299
7.9052870237633694,44,0.9292914437938993,Windy,Medium,Evening,Car,39.180185523984406
40.307652056947944,30,2.570472664320799,Clear,Medium,Afternoon,Car,92.1707296297557
4.652981540308771,59,7.87901988292265,Snowy,Medium,Afternoon,Scooter,24.281017530970484
49.35745989342535,27,8.646861920335402,Rainy,High,Night,Scooter,103.2621156776202
38.839993695536215,48,6.084864126597913,Clear,Low,Night,Scooter,95.1006661024899
10.737068395174449,43,5.068384318204826,Foggy,Medium,Night,Bike,42.78414419933483
1.2705837390565176,19,1.593040206189803,Windy,Low,Evening,Scooter,5.587365280909926
40.95760999428688,53,0.6310903307915017,Windy,Medium,Afternoon,Bike,112.69572707155946
35.63600984853324,8,1.1764902847355863,Rainy,High,Evening,Car,73.60637535183118
36.72135123400838,33,2.2735730009609876,Windy,High,Night,Car,82.12942111248078
38.79224698761134,26,3.416745018969208,Windy,Low,Afternoon,Scooter,80.62385739586884
4.628187934970428,29,3.809095255109872,Clear,High,Evening,Bike,29.61922325437363
18.564820698669358,17,3.4632176858900356,Snowy,High,Evening,Scooter,41.366843597271476
6.677583916731356,22,2.3905533219726562,Rainy,Low,Morning,Scooter,26.647135095142495
43.29206786790408,37,5.097242467516981,Clear,Medium,Evening,Bike,91.44629629525053
31.541608214550337,20,8.252861082328968,Snowy,High,Night,Scooter,78.01882978659121
17.214003217779812,49,2.797035384714792,Clear,Low,Evening,Car,60.597194192680476
4.114359164015158,46,9.423870191022331,Clear,High,Afternoon,Scooter,20.527647066231943
16.23813376406745,48,8.733366617238477,Windy,High,Evening,Bike,46.212071621618875
16.933982779310604,6,1.617642113521096,Snowy,High,Morning,Bike,38.92331408661509
36.75070273856514,59,7.862759567570945,Rainy,High,Afternoon,Car,98.52455434318456
32.240316096405444,39,5.745873823177666,Rainy,Low,Afternoon,Bike,79.14740477162042
44.47342438624,46,5.6657536217141855,Snowy,Low,Morning,Bike,106.33548894177696
24.138531332935514,38,3.9104276305817445,Windy,Low,Night,Car,66.17197045541887
6.860118050976784,34,5.0115299918200975,Foggy,High,Afternoon,Scooter,17.000188344732585
35.948994573926754,59,3.9717877742921104,Clear,High,Night,Car,95.56982781049014
38.27846738222797,17,5.397326187599428,Windy,High,Afternoon,Scooter,71.42528928539228
28.502582680905316,17,6.279500527726358,Snowy,Low,Afternoon,Car,62.24862655759681
38.77739181777349,22,6.743038064090484,Clear,High,Night,Scooter,78.4326757162899
25.195984221855145,36,5.324811925594261,Rainy,Medium,Afternoon,Car,55.20926612472013
26.61390863971771,36,7.214220673287317,Foggy,High,Night,Scooter,60.04466398605325
21.94950989956893,39,1.412780492755058,Rainy,Medium,Morning,Car,62.73302031371173
2.245537210460664,43,2.1198249090223853,Snowy,High,Night,Scooter,22.845107599119896
6.286679922671918,50,8.187350040742702,Clear,Low,Morning,Car,23.52022700943727
2.540030098649978,56,3.225279778464152,Snowy,High,Afternoon,Bike,21.330437410182725
32.18411015192524,33,0.22893824976120247,Clear,Medium,Night,Scooter,81.0089459892418
